Subject ,Age,Sex,Condition,rightprice,leftprice,response,,rightexp,leftexp,chosenexp,chosentype,rt,social over non ,nonsocial over social ,friends over fam,fam over s/o,s/o over friends,fam over friends,friends over s/o,s/o over fam,enjoy
wtp06,19,0,0,0.02,0.03,1,0.02,"Going to a family 
member’s baby shower",Watching the news,Watching the news,1,2.067538588,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.02,0.05,1,0.02,"Having dinner with 
family","Going grocery shopping 
alone","Going grocery shopping 
alone",1,2.984256702,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.02,0.02,1,0.02,"Having a romantic dinner 
with a significant other","Painting your bedroom
a new color","Painting your bedroom
a new color",1,2.084329076,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.05,0.02,2,0.02,Reading at the library,"Watching the sunset 
with a significant other",Reading at the library,1,1.917658003,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.04,0.02,2,0.02,Practicing photography,"Going to a concert 
with a friend",Practicing photography,1,2.100768737,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.02,0.02,2,0.02,"Having a picnic 
with family","Watching a new 
episode of a television 
show","Having a picnic 
with family",0,2.250858636,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.01,0.04,2,0.04,"Watching a football 
game from home","Attending a family 
barbeque","Watching a football 
game from home",1,2.21765679,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.05,0.01,1,0.05,"Studying abroad 
with friends",Playing with a pet,Playing with a pet,1,3.301292923,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.03,0.01,1,0.03,"Buying clothes 
for yourself","Going to a party
with roommates","Going to a party
with roommates",0,2.984503338,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.02,0.04,1,0.02,"Getting breakfast with 
a significant other",Listening to a podcast,Listening to a podcast,1,1.768050489,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.05,0.01,1,0.05,"Buying coffee on 
the way to work","Getting retweets 
on a picture","Getting retweets 
on a picture",1,2.567882105,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.05,0.02,2,0.02,"Practicing an
 instrument","Attending a family member’s 
wedding","Practicing an
 instrument",1,2.25087823,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.01,0.04,1,0.01,"Going to a work outing
with colleagues","Going on vacation 
by yourself","Going on vacation 
by yourself",1,2.935003964,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.02,0.01,1,0.02,"Watching YouTube
videos","Making breakfast 
for your family","Making breakfast 
for your family",0,2.517672372,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.05,0.01,1,0.05,"Giving a friend a ride
to school","Listening to music
by yourself","Listening to music
by yourself",1,3.185106521,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.03,0.03,2,0.03,"Teaching yourself a 
different language","Joining a club 
at school","Teaching yourself a 
different language",1,2.334535823,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.04,0.02,1,0.04,"Going on a double 
date",Doing your laundry,Doing your laundry,1,1.884300027,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.03,0.02,2,0.02,Exercising from home,"Attending a Superbowl 
party",Exercising from home,1,1.850781878,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.03,0.04,2,0.04,"Trying out a new 
recipe at home","Spending a day at the 
beach with a friend","Trying out a new 
recipe at home",1,2.884519915,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.01,0.02,1,0.01,"Adding new friends
on facebook",Running a marathon,Running a marathon,1,2.784970981,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.05,0.03,1,0.05,"Going to a sporting
event with friends",Putting gas in a car,Putting gas in a car,1,2.351138768,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.01,0.03,2,0.03,Shopping online,"Catching up with friends 
from high school",Shopping online,1,2.350871917,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.03,0.05,2,0.05,"Taking a road trip 
by yourself","Traveling abroad with 
a significant other","Taking a road trip 
by yourself",1,2.217923641,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.01,0.05,2,0.05,"Putting together 
a puzzle","Going to the movies 
with a friend","Putting together 
a puzzle",1,1.817682977,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.03,0.02,1,0.03,"Shopping for clothes
with friends","Going to the beach 
alone","Going to the beach 
alone",1,1.367483881,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.04,0.01,2,0.01,"Getting breakfast
by yourself","Gaining Instagram
followers","Getting breakfast
by yourself",1,3.267876165,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.03,0.05,2,0.05,"Participating in 
a debate","Going to a museum 
alone","Participating in 
a debate",0,2.701057422,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.03,0.01,1,0.03,Drawing a picture,"Getting likes on an 
Instagram picture","Getting likes on an 
Instagram picture",0,3.00113925,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.01,0.02,1,0.01,"Getting lunch with 
coworkers","Going to a farmer's
market by yourself","Going to a farmer's
market by yourself",1,2.317480973,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.02,0.05,2,0.05,"Planting flowers 
in a garden","Taking a road trip 
with family","Planting flowers 
in a garden",1,2.884801073,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.01,0.01,1,0.01,"Going to a carnival 
with friends","Rearranging furniture 
in your house","Rearranging furniture 
in your house",1,1.50073042,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.03,0.04,1,0.03,"Taking an online
class","Gaining Twitter
followers ","Gaining Twitter
followers ",0,1.850914059,5,7,7,5,7,5,5,7,7
wtp06,19,0,0,0.05,0.02,1,0.05,"Going to the movies
with a significant other","Driving to school
by yourself","Driving to school
by yourself",1,1.350828063,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.02,0.03,2,0.03,"Going sight-seeing
with family","Getting ice cream
with friends","Going sight-seeing
with family",1,2.284269485,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.01,0.04,1,0.01,"Planning a surprise 
party for a family member","Getting retweeted by 
a celebrity","Getting retweeted by 
a celebrity",1,2.484151735,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.01,0.05,1,0.01,"Taking a family member
 on a shopping trip",Taking classes with a friend,Taking classes with a friend,1,3.467878155,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.05,0.01,2,0.01,"Playing icebreakers
with classmates","Getting drinks 
with co-workers","Playing icebreakers
with classmates",1,2.917638409,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.04,0.02,2,0.02,"Getting a slice of 
pizza with a friend","Going to a bar 
with friends","Getting a slice of 
pizza with a friend",1,2.167462607,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.02,0.02,1,0.02,"Getting likes on an
Instagram picture","Working on a group
project with classmates","Working on a group
project with classmates",1,2.568482054,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.04,0.03,1,0.04,"Buying flowers for 
a significant other","Going to a music
festival with friends","Going to a music
festival with friends",1,2.534155576,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.04,0.01,1,0.04,"Talking over the phone
with a significant other","Talking over the phone
with a friend","Talking over the phone
with a friend",1,2.[phone],5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.03,0.02,NA,NA,"Playing ping-pong
with friends","Getting verified on 
Instagram",NA,NA,NA,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.05,0.01,1,0.05,"Taking your friend 
on a cruise","Playing videogames 
with friends","Playing videogames 
with friends",1,1.91754386,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.03,0.03,2,0.03,"Talking to a friend 
over Skype","Celebrating holidays 
with family","Talking to a friend 
over Skype",1,1.900845745,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.03,0.04,1,0.03,"Playing volleyball
with friends","Going to a flea market
with family","Going to a flea market
with family",1,1.817258752,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.05,0.02,1,0.05,"Walking around Central 
Park with family","Taking an art class 
with friends","Taking an art class 
with friends",1,2.267535914,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.03,0.01,1,0.03,"Going on a first date 
to the movies","Getting likes on a 
Facebook status","Getting likes on a 
Facebook status",1,2.584462035,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.03,0.05,2,0.05,Having a Tweet go viral,"Going to a street fair
with friends",Having a Tweet go viral,1,2.384469375,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.01,0.02,1,0.01,"Going to a coffee 
shop with friends",Going on a blind date,Going on a blind date,1,1.384200968,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.02,0.04,2,0.04,"Getting tagged in 
Instagram pictures","Baking cookies for
a neighbor","Getting tagged in 
Instagram pictures",1,2.017552475,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.01,0.03,2,0.03,"Going on a weekend
getaway with family","Going to a karaoke
bar with friends","Going on a weekend
getaway with family",1,2.467784229,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.02,0.05,2,0.05,"Taking your friend 
to the spa","Sleeping over at 
a friend's house","Taking your friend 
to the spa",1,2.484445333,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.01,0.01,2,0.01,"Watching friends'
Snapchat stories","Going to a comedy show 
with a significant other","Watching friends'
Snapchat stories",1,2.801687446,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.05,0.02,1,0.05,"Baking a cake for a 
family member’s birthday","Going to an amusement 
park with a friend","Going to an amusement 
park with a friend",1,1.967728712,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.01,0.05,1,0.01,"Making cookies to 
give to a friend",Posting Instagram stories,Posting Instagram stories,1,1.650724215,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.02,0.01,1,0.02,"Going dancing with
a significant other","Learning to drive 
with a family member","Learning to drive 
with a family member",1,2.017321391,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.02,0.05,1,0.02,"Eating dinner at a
restaurant with friends ","Eating dinner at a 
restaurant with family","Eating dinner at a 
restaurant with family",1,1.950967772,5,7,7,5,7,5,5,7,7
wtp06,19,0,1,0.05,0.03,1,0.05,"Making a friend’s 
favorite dinner","Going to a parade 
with family","Going to a parade 
with family",1,1.684274088,5,7,7,5,7,5,5,7,7
wtp07,18,1,0,0.05,0.02,1,0.05,Reading at the library,"Watching the sunset 
with a significant other","Watching the sunset 
with a significant other",0,2.800890624,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.01,0.04,2,0.04,"Babysitting for a 
family member","Going on a hike 
by yourself","Babysitting for a 
family member",0,2.334417637,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.03,0.05,2,0.05,"Trying to solve a 
Rubik’s cube","Going shopping with
a significant other","Trying to solve a 
Rubik’s cube",1,3.184314054,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.03,0.04,1,0.03,"Taking an online
class","Gaining Twitter
followers ","Gaining Twitter
followers ",0,2.418343948,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.02,0.05,2,0.05,"Having dinner with 
family","Going grocery shopping 
alone","Having dinner with 
family",0,3.334780904,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.05,0.02,2,0.02,"Going to the movies
with a significant other","Driving to school
by yourself","Going to the movies
with a significant other",0,2.450978813,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.01,0.05,2,0.05,"Going camping 
with family","Learning how to 
perform card tricks","Going camping 
with family",0,3.78459714,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.03,0.05,2,0.05,"Participating in 
a debate","Going to a museum 
alone","Participating in 
a debate",0,2.751047267,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.02,0.05,1,0.02,"Planting flowers 
in a garden","Taking a road trip 
with family","Taking a road trip 
with family",0,1.78418971,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.03,0.03,1,0.03,"Watching Netflix at home 
by yourself","Meeting new people 
at a party","Meeting new people 
at a party",0,1.634261539,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.02,0.01,1,0.02,"Playing cards with 
friends",Studying for a test alone,Studying for a test alone,1,3.085052498,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.05,0.04,2,0.04,"Snapchatting with
friends","Playing a videogame 
at home","Snapchatting with
friends",0,1.71775025,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.04,0.01,1,0.04,"Having a movie marathon 
with a roommate","Looking through old 
photo albums","Looking through old 
photo albums",1,2.667788396,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.04,0.04,2,0.04,"Reading news 
articles","Watching television
with family","Reading news 
articles",1,3.034355714,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.01,0.04,2,0.04,"Watching a football 
game from home","Attending a family 
barbeque","Watching a football 
game from home",1,2.384488658,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.03,0.02,1,0.03,"Shopping for clothes
with friends","Going to the beach 
alone","Going to the beach 
alone",1,2.801190132,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.05,0.03,2,0.03,"Going to a sporting
event with friends",Putting gas in a car,"Going to a sporting
event with friends",0,3.101224997,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.03,0.04,1,0.03,"Trying out a new 
recipe at home","Spending a day at the 
beach with a friend","Spending a day at the 
beach with a friend",0,2.7511583,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.01,0.01,1,0.01,"Going to a carnival 
with friends","Rearranging furniture 
in your house","Rearranging furniture 
in your house",1,3.267965115,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.02,0.02,2,0.02,"Having a picnic 
with family","Watching a new 
episode of a television 
show","Having a picnic 
with family",0,3.134517971,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.02,0.03,1,0.02,"Getting a slice of pizza 
by yourself",Joining a study group,Joining a study group,0,2.984410966,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.01,0.02,NA,NA,"Getting lunch with 
coworkers","Going to a farmer's
market by yourself",NA,NA,NA,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.02,0.01,1,0.02,"Watching YouTube
videos","Making breakfast 
for your family","Making breakfast 
for your family",0,2.151045961,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.02,0.02,1,0.02,"Having a romantic dinner 
with a significant other","Painting your bedroom
a new color","Painting your bedroom
a new color",1,3.001343276,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.05,0.01,2,0.01,"Studying abroad 
with friends",Playing with a pet,"Studying abroad 
with friends",0,1.783930012,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.04,0.03,1,0.04,"Going on a 
dinner date",Getting a haircut,Getting a haircut,1,2.117621739,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.01,0.05,2,0.05,"Putting together 
a puzzle","Going to the movies 
with a friend","Putting together 
a puzzle",1,2.517799266,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.04,0.02,1,0.04,Practicing photography,"Going to a concert 
with a friend","Going to a concert 
with a friend",0,2.78447149,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.03,0.01,1,0.03,Drawing a picture,"Getting likes on an 
Instagram picture","Getting likes on an 
Instagram picture",0,1.734334534,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.03,0.03,2,0.03,"Teaching yourself a 
different language","Joining a club 
at school","Teaching yourself a 
different language",1,2.00099525,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.02,0.05,1,0.02,Taking a nap,"Getting likes on a 
facebook post","Getting likes on a 
facebook post",0,2.65098609,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.05,0.01,1,0.05,"Going to a nightclub with 
a group of friends",Writing journal entries,Writing journal entries,1,3.017668173,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.02,0.04,1,0.02,"Getting breakfast with 
a significant other",Listening to a podcast,Listening to a podcast,1,2.117687674,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.01,0.02,1,0.01,"Adding new friends
on facebook",Running a marathon,Running a marathon,1,2.317268238,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.04,0.02,2,0.02,"Going on a double 
date",Doing your laundry,"Going on a double 
date",0,2.500774895,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.01,0.03,1,0.01,Shopping online,"Catching up with friends 
from high school","Catching up with friends 
from high school",0,2.867818067,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.02,0.03,2,0.03,"Going to a family 
member’s baby shower",Watching the news,"Going to a family 
member’s baby shower",0,1.785004881,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.04,0.01,1,0.04,"Getting breakfast
by yourself","Gaining Instagram
followers","Gaining Instagram
followers",0,1.950797024,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.01,0.04,2,0.04,"Going to a work outing
with colleagues","Going on vacation 
by yourself","Going to a work outing
with colleagues",0,2.784494816,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.05,0.01,2,0.01,"Giving a friend a ride
to school","Listening to music
by yourself","Giving a friend a ride
to school",0,2.184278598,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.05,0.03,1,0.05,"Cleaning up around 
the house","Playing a tennis match
 with a friend","Playing a tennis match
 with a friend",0,2.817809561,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.03,0.05,2,0.05,"Taking a road trip 
by yourself","Traveling abroad with 
a significant other","Taking a road trip 
by yourself",1,2.484306309,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.01,0.05,1,0.01,"Going for a walk 
in the park",Playing a team sport,Playing a team sport,0,2.551087575,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.01,0.03,1,0.01,"Going to the movies 
by yourself","Seeing a play with a 
significant other","Seeing a play with a 
significant other",0,3.017573624,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.05,0.02,1,0.05,"Practicing an
 instrument","Attending a family member’s 
wedding","Attending a family member’s 
wedding",0,1.934278365,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.01,0.05,1,0.01,"Going on Spring Break 
vacation with friends","Going for a bicycle
ride alone","Going for a bicycle
ride alone",1,2.717654146,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.03,0.02,1,0.03,Exercising from home,"Attending a Superbowl 
party","Attending a Superbowl 
party",0,1.850772547,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.04,0.01,1,0.04,"Going to a friend’s 
birthday party",Reading a book,Reading a book,1,2.984411588,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.03,0.01,1,0.03,"Buying clothes 
for yourself","Going to a party
with roommates","Going to a party
with roommates",0,2.484848409,4,4,6,3,7,3,1,7,7
wtp07,18,1,0,0.05,0.01,1,0.05,"Buying coffee on 
the way to work","Getting retweets 
on a picture","Getting retweets 
on a picture",0,2.734581791,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.05,0.03,1,0.05,"Making a friend’s 
favorite dinner","Going to a parade 
with family","Going to a parade 
with family",1,2.317646122,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.01,0.05,2,0.05,"Taking a family member
 on a shopping trip",Taking classes with a friend,"Taking a family member
 on a shopping trip",1,3.151174099,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.02,0.01,1,0.02,"Going dancing with
a significant other","Learning to drive 
with a family member","Learning to drive 
with a family member",1,3.351074699,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.01,0.02,1,0.01,"Going to a coffee 
shop with friends",Going on a blind date,Going on a blind date,1,3.434599799,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.02,0.05,2,0.05,"Taking your friend 
to the spa","Sleeping over at 
a friend's house","Taking your friend 
to the spa",1,2.600981316,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.04,0.02,1,0.04,"Getting a slice of 
pizza with a friend","Going to a bar 
with friends","Going to a bar 
with friends",1,1.834295564,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.04,0.03,2,0.03,"Buying flowers for 
a significant other","Going to a music
festival with friends","Buying flowers for 
a significant other",1,3.134468519,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.01,0.03,2,0.03,"Going on a weekend
getaway with family","Going to a karaoke
bar with friends","Going on a weekend
getaway with family",1,3.234534984,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.02,0.04,1,0.02,"Getting tagged in 
Instagram pictures","Baking cookies for
a neighbor","Baking cookies for
a neighbor",1,2.784473667,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.01,0.04,1,0.01,"Planning a surprise 
party for a family member","Getting retweeted by 
a celebrity","Getting retweeted by 
a celebrity",1,2.800740093,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.03,0.05,2,0.05,Having a Tweet go viral,"Going to a street fair
with friends",Having a Tweet go viral,1,3.468331927,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.05,0.01,2,0.01,"Taking your friend 
on a cruise","Playing videogames 
with friends","Taking your friend 
on a cruise",1,1.617671657,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.02,0.02,2,0.02,"Getting likes on an
Instagram picture","Working on a group
project with classmates","Getting likes on an
Instagram picture",1,3.334529292,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.03,0.01,1,0.03,"Going on a first date 
to the movies","Getting likes on a 
Facebook status","Getting likes on a 
Facebook status",1,2.051227376,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.05,0.01,1,0.05,"Playing icebreakers
with classmates","Getting drinks 
with co-workers","Getting drinks 
with co-workers",1,2.100837161,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.03,0.04,1,0.03,"Playing volleyball
with friends","Going to a flea market
with family","Going to a flea market
with family",1,2.751398404,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.01,0.01,1,0.01,"Watching friends'
Snapchat stories","Going to a comedy show 
with a significant other","Going to a comedy show 
with a significant other",1,2.851066146,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.05,0.02,2,0.02,"Walking around Central 
Park with family","Taking an art class 
with friends","Walking around Central 
Park with family",1,3.117599034,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.01,0.05,1,0.01,"Making cookies to 
give to a friend",Posting Instagram stories,Posting Instagram stories,1,2.21746085,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.03,0.02,1,0.03,"Playing ping-pong
with friends","Getting verified on 
Instagram","Getting verified on 
Instagram",1,2.917602953,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.05,0.02,2,0.02,"Baking a cake for a 
family member’s birthday","Going to an amusement 
park with a friend","Baking a cake for a 
family member’s birthday",1,3.151382169,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.04,0.01,2,0.01,"Talking over the phone
with a significant other","Talking over the phone
with a friend","Talking over the phone
with a significant other",1,1.[phone],4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.02,0.03,2,0.03,"Going sight-seeing
with family","Getting ice cream
with friends","Going sight-seeing
with family",1,2.33437254,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.02,0.05,1,0.02,"Eating dinner at a
restaurant with friends ","Eating dinner at a 
restaurant with family","Eating dinner at a 
restaurant with family",1,2.434260792,4,4,6,3,7,3,1,7,7
wtp07,18,1,1,0.03,0.03,2,0.03,"Talking to a friend 
over Skype","Celebrating holidays 
with family","Talking to a friend 
over Skype",1,2.901100777,4,4,6,3,7,3,1,7,7
wtp08,18,0,0,0.05,0.01,2,0.01,"Buying coffee on 
the way to work","Getting retweets 
on a picture","Buying coffee on 
the way to work",1,3.319046936,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.04,0.01,2,0.01,"Having a movie marathon 
with a roommate","Looking through old 
photo albums","Having a movie marathon 
with a roommate",0,3.618466301,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.05,0.02,2,0.02,Reading at the library,"Watching the sunset 
with a significant other",Reading at the library,1,3.351192885,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.05,0.01,2,0.01,"Studying abroad 
with friends",Playing with a pet,"Studying abroad 
with friends",0,2.468162113,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.03,0.02,1,0.03,"Shopping for clothes
with friends","Going to the beach 
alone","Going to the beach 
alone",1,2.434377734,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.03,0.01,2,0.01,"Buying clothes 
for yourself","Going to a party
with roommates","Buying clothes 
for yourself",1,3.551838366,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.01,0.05,1,0.01,"Putting together 
a puzzle","Going to the movies 
with a friend","Going to the movies 
with a friend",0,3.301594608,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.02,0.04,1,0.02,"Getting breakfast with 
a significant other",Listening to a podcast,Listening to a podcast,1,3.535160467,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.04,0.02,2,0.02,"Going on a double 
date",Doing your laundry,"Going on a double 
date",0,1.984405368,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.02,0.05,2,0.05,"Planting flowers 
in a garden","Taking a road trip 
with family","Planting flowers 
in a garden",1,2.000850317,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.03,0.04,1,0.03,"Taking an online
class","Gaining Twitter
followers ","Gaining Twitter
followers ",0,2.167715463,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.05,0.01,NA,NA,"Going to a nightclub with 
a group of friends",Writing journal entries,NA,NA,NA,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.04,0.02,1,0.04,Practicing photography,"Going to a concert 
with a friend","Going to a concert 
with a friend",0,1.704152338,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.03,0.04,1,0.03,"Trying out a new 
recipe at home","Spending a day at the 
beach with a friend","Spending a day at the 
beach with a friend",0,1.968076117,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.04,0.01,2,0.01,"Going to a friend’s 
birthday party",Reading a book,"Going to a friend’s 
birthday party",0,2.301332111,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.05,0.03,1,0.05,"Cleaning up around 
the house","Playing a tennis match
 with a friend","Playing a tennis match
 with a friend",0,1.851189308,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.04,0.03,2,0.03,"Going on a 
dinner date",Getting a haircut,"Going on a 
dinner date",0,1.667896941,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.01,0.05,1,0.01,"Going camping 
with family","Learning how to 
perform card tricks","Learning how to 
perform card tricks",1,2.033989027,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.03,0.01,2,0.01,Drawing a picture,"Getting likes on an 
Instagram picture",Drawing a picture,1,1.618206603,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.01,0.03,1,0.01,Shopping online,"Catching up with friends 
from high school","Catching up with friends 
from high school",0,1.684644819,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.01,0.05,1,0.01,"Going for a walk 
in the park",Playing a team sport,Playing a team sport,0,1.884536088,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.03,0.02,1,0.03,Exercising from home,"Attending a Superbowl 
party","Attending a Superbowl 
party",0,1.30135015,5,1,5,7,5,7,5,4,7
wtp08,18,0,0,0.03,0.05,2,0.05,"Trying to solve a 
Rubik’s cube","Going shopping with
a significant other","Trying to solve a 
Rubik’s cube",1,2.651917893,5,1,5,7,5,7,5,4,7
